num_nodes n_comparisons
564 9
565 11
566 16
567 13
568 15
569 13
570 13
571 16
572 14
573 19
574 10
575 15
576 11
577 11
578 11
579 11
580 15
581 12
582 13
583 16
584 13
585 14
586 11
587 15
588 11
589 13
590 11
591 11
592 10
593 13
594 14
595 8
596 10
597 13
598 15
599 12
600 13
601 12
602 14
603 12
604 11
605 7
606 9
607 17
608 13
609 17
610 13
611 9
612 14
613 12
614 12
615 16
616 12
617 16
618 12
619 17
620 11
621 12
622 16
623 18
624 10
625 7
626 11
627 14
628 18
629 12
630 11
631 9
632 14
633 15
634 10
635 9
636 12
637 12
638 9
639 14
640 14
641 12
642 15
643 10
644 20
645 9
646 13
647 11
648 20
649 11
650 12
651 14
652 17
653 14
654 13
655 14
656 17
657 16
658 15
659 7
660 14
661 12
662 14
663 13
664 7
665 14
666 11
667 13
668 12
669 12
670 14
671 14
672 10
673 11
674 17
675 10
676 12
677 12
678 16
679 17
680 14
681 8
682 13
683 15
684 17
685 12
686 13
687 15
688 9
689 11
690 9
691 12
692 13
693 11
694 15
695 13
696 10
697 10
698 13
699 6
700 8
701 12
702 13
703 16
704 9
705 15
706 20
707 16
708 11
709 18
710 10
711 10
712 11
713 14
714 11
715 9
716 9
717 10
718 10
719 12
720 12
721 15
722 13
723 13
724 12
725 13
726 11
727 11
728 8
729 16
730 13
731 13
732 15
733 11
734 13
735 10
736 17
737 13
738 11
739 11
740 12
741 12
742 14
743 11
744 11
745 13
746 11
747 9
748 7
749 11
750 14
751 12
752 11
753 13
754 11
755 9
756 8
757 14
758 12
759 11
760 11
761 13
762 9
763 13
764 10
765 8
766 15
767 17
768 16
769 15
770 13
771 11
772 13
773 13
774 17
775 16
776 14
777 14
778 8
779 13
780 15
781 12
782 16
783 12
784 14
785 13
786 18
787 7
788 13
789 16
790 12
791 13
792 11
793 15
794 19
795 9
796 10
797 14
798 11
799 12
800 13
801 14
802 12
803 13
804 15
805 8
806 12
807 12
808 13
809 13
810 13
811 17
812 14
813 13
814 8
815 8
816 13
817 12
818 15
819 9
820 13
821 11
822 13
823 15
824 15
825 12
826 12
827 14
828 13
829 17
830 15
831 13
832 13
833 14
834 14
835 13
836 13
837 12
838 17
839 18
840 17
841 11
842 11
843 12
844 14
845 10
846 13
847 10
848 15
849 13
850 14
851 15
852 12
853 14
854 8
855 10
856 14
857 8
858 13
859 12
860 9
861 13
862 10
863 11
864 11
865 15
866 16
867 18
868 15
869 15
870 12
871 13
872 16
873 12
874 14
875 13
876 15
877 15
878 14
879 12
880 17
881 16
882 14
883 10
884 7
885 19
886 13
887 13
888 11
889 10
890 13
891 10
892 16
893 15
894 16
895 10
896 15
897 12
898 15
899 10
900 13
901 17
902 10
903 17
904 15
905 12
906 9
907 13
908 14
909 12
910 14
911 15
912 19
913 14
914 14
915 11
916 11
917 13
918 12
919 12
920 11
921 14
922 12
923 18
924 12
925 14
926 12
927 18
928 20
929 14
930 13
931 10
932 12
933 9
934 14
935 9
936 13
937 14
938 14
939 14
940 19
941 14
942 14
943 13
944 15
945 11
946 10
947 18
948 10
949 14
950 11
951 12
952 13
953 18
954 16
955 12
956 14
957 14
958 14
959 15
960 11
961 15
962 16
963 11
964 14
965 15
966 12
967 10
968 14
969 10
970 13
971 13
972 19
973 18
974 11
975 14
976 11
977 8
978 13
979 8
980 20
981 16
982 7
983 11
984 16
985 16
986 13
987 14
988 11
989 10
990 18
991 20
992 15
993 11
994 14
995 17
996 16
997 12
998 14
999 12
1000 14
1001 12
1002 12
1003 9
1004 16
1005 16
1006 13
1007 15
1008 12
1009 15
1010 16
1011 8
1012 14
1013 17
1014 15
1015 9
1016 12
1017 11
1018 19
1019 15
1020 16
1021 12
1022 16
1023 17
1024 7
1025 11
1026 14
1027 12
1028 12
1029 8
1030 17
1031 14
1032 15
1033 21
1034 15
1035 16
1036 16
1037 9
1038 19
1039 18
1040 13
1041 15
1042 12
1043 20
1044 16
1045 9
1046 14
1047 14
1048 12
1049 11
1050 17
1051 13
1052 11
1053 15
1054 14
1055 12
1056 18
1057 10
1058 14
1059 17
1060 14
1061 14
1062 12
1063 11
1064 12
1065 11
1066 13
1067 12
1068 10
1069 15
1070 15
1071 9
1072 12
1073 17
1074 17
1075 13
1076 12
1077 11
1078 10
1079 14
1080 12
1081 12
1082 13
1083 12
1084 13
1085 14
1086 12
1087 6
1088 11
1089 9
1090 10
1091 15
1092 20
1093 15
1094 13
1095 10
1096 12
1097 16
1098 16
1099 13
1100 16
1101 10
1102 14
1103 20
1104 17
1105 11
1106 12
1107 12
1108 15
1109 15
1110 16
1111 13
1112 16
1113 9
1114 13
1115 12
1116 16
1117 17
1118 12
1119 15
1120 11
1121 18
1122 11
1123 15
1124 15
1125 14
1126 20
1127 15
1128 14
1129 16
1130 15
1131 19
1132 18
1133 12
1134 13
1135 11
1136 16
1137 10
1138 12
1139 13
1140 13
1141 14
1142 12
1143 15
1144 21
1145 20
1146 13
1147 13
1148 12
1149 9
1150 15
1151 16
1152 21
1153 12
1154 10
1155 9
1156 11
1157 16
1158 14
1159 11
1160 14
1161 12
1162 16
1163 19
1164 14
1165 10
1166 14
1167 14
1168 11
1169 16
1170 9
1171 19
1172 15
1173 11
1174 17
1175 15
1176 14
1177 17
1178 15
1179 12
1180 10
1181 12
1182 11
1183 19
1184 13
1185 13
1186 16
1187 16
1188 12
1189 17
1190 12
1191 14
1192 15
1193 8
1194 19
1195 13
1196 17
1197 15
1198 15
1199 8
1200 15
1201 16
1202 13
1203 11
1204 14
1205 11
1206 15
1207 15
1208 11
1209 13
1210 13
1211 12
1212 14
1213 20
1214 18
1215 14
1216 14
1217 13
1218 15
1219 17
1220 15
1221 10
1222 13
1223 11
1224 10
1225 13
1226 17
1227 10
1228 16
1229 15
1230 10
1231 14
1232 20
1233 16
1234 17
1235 12
1236 13
1237 21
1238 11
1239 14
1240 21
1241 15
1242 12
1243 19
1244 15
1245 15
1246 14
1247 14
1248 16
1249 19
1250 13
1251 13
1252 14
1253 15
1254 9
1255 15
1256 15
1257 12
1258 13
1259 16
1260 14
1261 17
1262 10
1263 13
1264 8
1265 12
1266 11
1267 12
1268 15
1269 12
1270 16
1271 17
1272 14
1273 15
1274 18
1275 16
1276 16
1277 16
1278 22
1279 11
1280 16
1281 15
1282 10
1283 11
1284 15
1285 15
1286 15
1287 13
1288 15
1289 14
1290 16
1291 18
1292 18
1293 12
1294 12
1295 19
1296 9
1297 13
1298 13
1299 11
1300 14
1301 14
1302 11
1303 15
1304 13
1305 9
1306 17
1307 12
1308 12
1309 19
1310 14
1311 17
1312 16
1313 12
1314 10
1315 17
1316 15
1317 18
1318 15
1319 16
1320 18
1321 15
1322 20
1323 15
1324 18
1325 18
1326 17
1327 10
1328 13
1329 9
1330 13
1331 16
1332 18
1333 15
1334 14
1335 13
1336 17
1337 11
1338 13
1339 15
1340 11
1341 16
1342 17
1343 17
1344 15
1345 15
1346 11
1347 15
1348 12
1349 14
1350 12
1351 16
1352 14
1353 18
1354 7
1355 14
1356 10
1357 16
1358 14
1359 14
1360 16
1361 8
1362 7
1363 17
1364 13
1365 16
1366 16
1367 16
1368 12
1369 16
1370 15
1371 11
1372 13
1373 11
1374 16
1375 14
1376 13
1377 14
1378 12
1379 14
1380 17
1381 16
1382 14
1383 13
1384 14
1385 17
1386 11
1387 17
1388 13
1389 9
1390 17
1391 19
1392 15
1393 15
1394 10
1395 15
1396 14
1397 18
1398 15
1399 15
1400 15
1401 16
1402 12
1403 12
1404 12
1405 12
1406 18
1407 16
1408 14
1409 11
1410 15
1411 16
1412 17
1413 18
1414 16
1415 15
1416 12
1417 19
1418 12
1419 18
1420 14
1421 13
1422 16
1423 13
1424 10
1425 14
1426 16
1427 17
1428 15
1429 13
1430 12
1431 12
1432 13
1433 16
1434 15
1435 14
1436 11
1437 18
1438 10
1439 8
1440 12
1441 13
1442 16
1443 10
1444 16
1445 12
1446 13
1447 13
1448 15
1449 16
1450 10
1451 14
1452 15
1453 10
1454 11
1455 9
1456 14
1457 13
1458 10
1459 13
1460 11
1461 8
1462 20
1463 15
1464 13
1465 16
1466 12
1467 14
1468 18
1469 18
1470 16
1471 18
1472 14
1473 11
1474 11
1475 12
1476 17
1477 16
1478 9
1479 14
1480 13
1481 13
1482 15
1483 12
1484 14
1485 22
1486 13
1487 18
1488 17
1489 15
1490 13
1491 11
1492 18
1493 18
1494 12
1495 17
1496 9
1497 14
1498 8
1499 10
1500 12
1501 17
1502 12
1503 16
1504 9
1505 14
1506 18
1507 17
1508 21
1509 13
1510 11
1511 13
1512 14
1513 7
1514 15
1515 13
1516 13
1517 13
1518 14
1519 9
1520 13
1521 9
1522 16
1523 16
1524 14
1525 15
1526 12
1527 9
1528 13
1529 13
1530 16
1531 15
1532 13
1533 13
1534 8
1535 20
1536 12
1537 10
1538 13
1539 11
1540 11
1541 9
1542 15
1543 16
1544 8
1545 13
1546 15
1547 9
1548 14
1549 18
1550 16
1551 13
1552 17
1553 17
1554 13
1555 21
1556 16
1557 12
1558 20
1559 12
1560 19
1561 7
1562 22
1563 10
1564 16
1565 13
1566 17
1567 14
1568 16
1569 13
1570 12
1571 9
1572 17
1573 15
1574 18
1575 15
1576 13
1577 16
1578 10
1579 13
1580 17
1581 14
1582 17
1583 14
1584 19
1585 14
1586 14
1587 14
1588 9
1589 14
1590 16
1591 13
1592 16
1593 12
1594 14
1595 12
1596 15
1597 16
1598 9
1599 13
1600 14
1601 11
1602 19
1603 11
1604 19
1605 10
1606 12
1607 16
1608 15
1609 18
1610 12
1611 19
1612 16
1613 13
1614 14
1615 9
1616 14
1617 15
1618 14
1619 13
1620 12
1621 15
1622 7
1623 19
1624 15
1625 13
1626 16
1627 14
1628 8
1629 19
1630 17
1631 13
1632 12
1633 10
1634 16
1635 15
1636 11
1637 7
1638 15
1639 14
1640 14
1641 13
1642 14
1643 17
1644 16
1645 15
1646 11
1647 13
1648 13
1649 15
1650 10
1651 15
1652 16
1653 8
1654 15
1655 17
1656 15
1657 13
1658 14
1659 12
1660 11
1661 15
1662 13
1663 13
1664 9
1665 12
1666 13
1667 17
1668 17
1669 12
1670 17
1671 13
1672 14
1673 13
1674 18
1675 17
1676 16
1677 15
1678 15
1679 11
1680 17
1681 15
1682 16
1683 9
1684 16
1685 11
1686 22
1687 12
1688 16
1689 12
1690 19
1691 13
1692 17
1693 16
1694 17
1695 16
1696 9
1697 14
1698 11
1699 13
1700 14
1701 18
1702 20
1703 12
1704 15
1705 9
1706 17
1707 16
1708 10
1709 20
1710 18
1711 15
1712 14
1713 16
1714 15
1715 15
1716 11
1717 16
1718 18
1719 13
1720 13
1721 11
1722 17
1723 13
1724 13
1725 22
1726 17
1727 10
1728 17
1729 21
1730 18
1731 14
1732 14
1733 10
1734 12
1735 13
1736 12
1737 14
1738 15
1739 13
1740 16
1741 15
1742 18
1743 13
1744 15
1745 17
1746 16
1747 10
1748 19
1749 13
1750 19
1751 15
1752 12
1753 17
1754 14
1755 8
1756 17
1757 8
1758 17
1759 15
1760 14
1761 12
1762 15
1763 19
1764 20
1765 12
1766 12
1767 16
1768 14
1769 17
1770 15
1771 14
1772 12
1773 11
1774 14
1775 15
1776 16
1777 17
1778 18
1779 17
1780 15
1781 13
1782 8
1783 10
1784 20
1785 18
1786 12
1787 14
1788 15
1789 16
1790 10
1791 8
1792 18
1793 12
1794 17
1795 10
1796 18
1797 12
1798 13
1799 10
1800 14
1801 17
1802 16
1803 19
1804 12
1805 20
1806 16
1807 17
1808 12
1809 21
1810 13
1811 14
1812 15
1813 11
1814 18
1815 15
1816 16
1817 20
1818 16
1819 14
1820 11
1821 14
1822 16
1823 12
1824 11
1825 8
1826 19
1827 19
1828 15
1829 16
1830 12
1831 13
1832 18
1833 9
1834 14
1835 14
1836 17
1837 16
1838 12
1839 14
1840 17
1841 13
1842 16
1843 12
1844 9
1845 20
1846 18
1847 19
1848 11
1849 13
1850 18
1851 13
1852 17
1853 12
1854 18
1855 13
1856 19
1857 10
1858 13
1859 14
1860 11
1861 16
1862 23
1863 13
1864 10
1865 14
1866 17
1867 15
1868 18
1869 15
1870 15
1871 17
1872 15
1873 20
1874 17
1875 14
1876 12
1877 12
1878 13
1879 13
1880 10
1881 22
1882 18
1883 11
1884 11
1885 14
1886 13
1887 14
1888 14
1889 11
1890 16
1891 19
1892 13
1893 16
1894 15
1895 11
1896 19
1897 12
1898 14
1899 15
1900 15
1901 17
1902 13
1903 17
1904 10
1905 16
1906 10
1907 10
1908 17
1909 10
1910 14
1911 12
1912 10
1913 16
1914 10
1915 13
1916 17
1917 18
1918 16
1919 15
1920 11
1921 16
1922 17
1923 18
1924 19
1925 18
1926 9
1927 15
1928 18
1929 16
1930 18
1931 14
1932 18
1933 13
1934 12
1935 18
1936 12
1937 16
1938 21
1939 19
1940 14
1941 20
1942 15
1943 16
1944 15
1945 18
1946 14
1947 13
1948 18
1949 11
1950 12
1951 16
1952 10
1953 14
1954 23
1955 14
1956 15
1957 11
1958 16
1959 16
1960 12
1961 18
1962 14
1963 16
1964 16
1965 15
1966 13
1967 10
1968 11
1969 18
1970 20
1971 12
1972 19
1973 17
1974 15
1975 14
1976 19
1977 19
1978 13
1979 14
1980 16
1981 17
1982 15
1983 19
1984 11
1985 12
1986 19
1987 10
1988 14
1989 19
1990 13
1991 12
1992 16
1993 15
1994 13
1995 13
1996 18
1997 16
1998 17
1999 18
2000 17
2001 14
2002 18
2003 13
2004 15
2005 17
2006 8
2007 12
2008 18
2009 14
2010 17
2011 14
2012 13
2013 16
2014 7
2015 10
2016 11
2017 16
2018 18
2019 16
2020 12
2021 22
2022 18
2023 14
2024 19
2025 17
2026 18
2027 16
2028 11
2029 13
2030 16
2031 17
2032 18
2033 14
2034 13
2035 16
2036 15
2037 15
2038 7
2039 16
2040 18
2041 19
2042 15
2043 16
2044 9
2045 12
2046 15
2047 9
2048 15
2049 19
2050 16
2051 11
2052 15
2053 17
2054 17
2055 22
2056 15
2057 11
2058 17
2059 16
2060 16
2061 17
2062 10
2063 18
2064 17
2065 11
2066 13
2067 11
2068 17
2069 11
2070 13
2071 8
2072 17
2073 13
2074 16
2075 18
2076 8
2077 16
2078 13
2079 19
2080 23
2081 12
2082 18
2083 14
2084 20
2085 11
2086 11
2087 16
2088 14
2089 11
2090 19
2091 15
2092 17
2093 21
2094 14
2095 10
2096 17
2097 12
2098 17
2099 11
2100 16
2101 12
2102 10
2103 14
2104 13
2105 14
2106 13
2107 19
2108 21
2109 15
2110 14
2111 18
2112 13
2113 18
2114 19
2115 18
2116 14
2117 20
2118 12
2119 13
2120 19
2121 16
2122 16
2123 11
2124 12
2125 10
2126 13
2127 13
2128 9
2129 14
2130 17
2131 13
2132 14
2133 12
2134 19
2135 13
2136 15
2137 17
2138 9
2139 12
2140 10
2141 18
2142 17
2143 12
2144 11
2145 19
2146 19
2147 13
2148 11
2149 16
2150 19
2151 14
2152 16
2153 18
2154 17
2155 18
2156 16
2157 13
2158 13
2159 16
2160 17
2161 14
2162 12
2163 16
2164 14
2165 8
2166 13
2167 13
2168 15
2169 16
2170 20
2171 14
2172 14
2173 24
2174 14
2175 15
2176 16
2177 12
2178 17
2179 14
2180 16
2181 17
2182 15
2183 17
2184 9
2185 19
2186 12
2187 16
2188 12
2189 20
2190 8
2191 19
2192 19
2193 17
2194 11
2195 19
2196 10
2197 13
2198 12
2199 15
2200 13
2201 9
2202 17
2203 12
2204 18
2205 11
2206 23
2207 20
2208 18
2209 17
2210 18
2211 12
2212 21
2213 17
2214 15
2215 14
2216 10
2217 17
2218 19
2219 15
2220 13
2221 15
2222 20
2223 13
2224 15
2225 8
2226 12
2227 13
2228 19
2229 23
2230 17
2231 12
2232 22
2233 24
2234 16
2235 12
2236 13
2237 16
2238 17
2239 16
2240 14
2241 13
2242 15
2243 18
2244 19
2245 22
2246 14
2247 18
2248 9
2249 15
2250 12
2251 18
2252 11
2253 15
2254 17
2255 14
2256 11
2257 18
2258 14
2259 19
2260 17
2261 20
2262 13
2263 14
2264 15
2265 15
2266 17
2267 18
2268 16
2269 17
2270 14
2271 12
2272 13
2273 9
2274 16
2275 13
2276 21
2277 17
2278 13
2279 14
2280 17
2281 11
2282 11
2283 20
2284 12
2285 17
2286 9
2287 8
2288 14
2289 15
2290 19
2291 14
2292 13
2293 17
2294 16
2295 14
2296 20
2297 11
2298 19
2299 15
2300 12
2301 14
2302 16
2303 11
2304 11
2305 16
2306 15
2307 18
2308 16
2309 14
2310 18
2311 13
2312 13
2313 14
2314 18
2315 11
2316 9
2317 16
2318 18
2319 17
2320 20
2321 19
2322 16
2323 13
2324 14
2325 14
2326 19
2327 12
2328 12
2329 15
2330 12
2331 10
2332 12
2333 13
2334 13
2335 17
2336 13
2337 14
2338 18
2339 14
2340 13
2341 18
2342 12
2343 16
2344 13
2345 11
2346 17
2347 11
2348 14
2349 17
2350 11
2351 15
2352 20
2353 17
2354 12
2355 16
2356 18
2357 16
2358 16
2359 20
2360 15
2361 18
2362 21
2363 16
2364 20
2365 15
2366 14
2367 23
2368 21
2369 11
2370 17
2371 10
2372 15
2373 13
2374 17
2375 17
2376 13
2377 10
2378 14
2379 18
2380 16
2381 18
2382 18
2383 12
2384 17
2385 16
2386 20
2387 16
2388 13
2389 12
2390 19
2391 10
2392 16
2393 13
2394 18
2395 20
2396 13
2397 21
2398 16
2399 21
2400 15
2401 11
2402 19
2403 9
2404 15
2405 15
2406 19
2407 11
2408 17
2409 9
2410 18
2411 17
2412 14
2413 13
2414 12
2415 14
2416 13
2417 18
2418 17
2419 22
2420 21
2421 15
2422 12
2423 14
2424 14
2425 14
2426 15
2427 22
2428 17
2429 14
2430 12
2431 15
2432 16
2433 18
2434 16
2435 14
2436 18
2437 19
2438 13
2439 17
2440 13
2441 18
2442 14
2443 10
2444 14
2445 16
2446 15
2447 9
2448 14
2449 16
2450 14
2451 17
2452 11
2453 14
2454 15
2455 13
2456 17
2457 17
2458 18
2459 17
2460 13
2461 17
2462 18
2463 20
2464 22
2465 11
2466 16
2467 18
2468 15
2469 23
2470 17
2471 19
2472 13
2473 11
2474 11
2475 14
2476 20
2477 9
2478 19
2479 19
2480 20
2481 15
2482 19
2483 14
2484 13
2485 18
2486 19
2487 20
2488 8
2489 15
2490 16
2491 14
2492 13
2493 19
2494 16
2495 14
2496 13
2497 16
2498 18
2499 19
2500 17
2501 18
2502 17
2503 10
2504 16
2505 11
2506 14
2507 17
2508 15
2509 22
2510 15
2511 17
2512 15
2513 13
2514 17
2515 16
2516 19
2517 15
2518 16
2519 19
2520 16
2521 11
2522 12
2523 18
2524 21
2525 15
2526 16
2527 19
2528 16
2529 12
2530 19
2531 19
2532 13
2533 18
2534 15
2535 8
2536 12
2537 15
2538 14
2539 18
2540 13
2541 17
2542 15
2543 17
2544 17
2545 17
2546 21
2547 16
2548 16
2549 13
2550 23
2551 12
2552 13
2553 18
2554 18
2555 12
2556 11
2557 13
2558 15
2559 14
2560 13
2561 15
2562 16
2563 16
2564 12
2565 16
2566 15
2567 16
2568 14
2569 14
2570 14
2571 7
2572 16
2573 17
2574 19
2575 21
2576 15
2577 21
2578 17
2579 12
2580 15
2581 14
2582 13
2583 16
2584 22
2585 16
2586 17
2587 19
2588 14
2589 21
2590 13
2591 9
2592 12
2593 22
2594 11
2595 20
2596 19
2597 17
2598 12
2599 16
2600 22
2601 13
2602 16
2603 15
2604 12
2605 15
2606 13
2607 19
2608 17
2609 11
2610 17
2611 17
2612 17
2613 14
2614 16
2615 19
2616 14
2617 10
2618 20
2619 18
2620 17
2621 11
2622 16
2623 15
2624 22
2625 16
2626 17
2627 15
2628 21
2629 16
2630 15
2631 15
2632 9
2633 14
2634 16
2635 15
2636 16
2637 10
2638 15
2639 12
2640 16
2641 21
2642 18
2643 9
2644 9
2645 14
2646 15
2647 18
2648 15
2649 15
2650 17
2651 18
2652 15
2653 15
2654 17
2655 14
2656 18
2657 9
2658 9
2659 17
2660 13
2661 17
2662 17
2663 16
2664 12
2665 16
2666 13
2667 13
2668 12
2669 15
2670 15
2671 18
2672 17
2673 19
2674 19
2675 20
2676 14
2677 16
2678 10
2679 15
2680 15
2681 18
2682 13
2683 18
2684 14
2685 17
2686 14
2687 19
2688 18
2689 11
2690 10
2691 13
2692 19
2693 15
2694 16
2695 12
2696 17
2697 13
2698 16
2699 14
2700 19
2701 19
2702 13
2703 21
2704 17
2705 10
2706 13
2707 14
2708 20
2709 13
2710 13
2711 11
2712 13
2713 16
2714 17
2715 11
2716 17
2717 22
2718 20
2719 14
2720 15
2721 17
2722 18
2723 12
2724 14
2725 18
2726 19
2727 13
2728 21
2729 13
2730 18
2731 14
2732 12
2733 16
2734 12
2735 16
2736 13
2737 14
2738 16
2739 18
2740 14
2741 17
2742 12
2743 17
2744 17
2745 9
2746 17
2747 12
2748 19
2749 17
2750 14
2751 17
2752 13
2753 15
2754 21
2755 17
2756 18
2757 15
2758 14
2759 16
2760 12
2761 21
2762 18
2763 14
2764 19
2765 20
2766 18
2767 18
2768 20
2769 16
2770 10
2771 14
2772 15
2773 18
2774 15
2775 16
2776 13
2777 18
2778 14
2779 17
2780 14
2781 14
2782 11
2783 14
2784 18
2785 19
2786 15
2787 12
2788 10
2789 14
2790 15
2791 12
2792 11
2793 19
2794 12
2795 16
2796 16
2797 19
2798 12
2799 16
2800 23
2801 20
2802 18
2803 17
2804 15
2805 15
2806 14
2807 10
2808 14
2809 17
2810 14
2811 13
2812 14
2813 16
2814 12
2815 15
2816 12
2817 16
2818 14
2819 10
2820 20
2821 16
2822 18
2823 17
2824 14
2825 10
2826 11
2827 16
2828 18
2829 17
2830 17
2831 18
2832 19
2833 15
2834 18
2835 11
2836 17
2837 17
2838 23
2839 18
2840 19
2841 14
2842 17
2843 11
2844 14
2845 19
2846 13
2847 12
2848 20
2849 15
2850 14
2851 18
2852 18
2853 15
2854 23
2855 21
2856 20
2857 14
2858 20
2859 14
2860 13
2861 13
2862 10
2863 17
2864 14
2865 17
2866 18
2867 14
2868 12
2869 18
2870 16
2871 14
2872 15
2873 18
2874 17
2875 22
2876 23
2877 11
2878 17
2879 14
2880 22
2881 20
2882 16
2883 15
2884 16
2885 18
2886 15
2887 23
2888 13
2889 20
2890 16
2891 13
2892 13
2893 12
2894 12
2895 16
2896 14
2897 19
2898 14
2899 11
2900 17
2901 17
2902 13
2903 11
2904 14
2905 15
2906 9
2907 17
2908 20
2909 15
2910 24
2911 17
2912 16
2913 15
2914 17
2915 17
2916 16
2917 16
2918 18
2919 16
2920 23
2921 16
2922 15
2923 14
2924 14
2925 13
2926 15
2927 15
2928 13
2929 16
2930 12
2931 19
2932 13
2933 16
2934 15
2935 16
2936 8
2937 18
2938 18
2939 12
2940 15
2941 12
2942 16
2943 12
2944 18
2945 20
2946 17
2947 13
2948 14
2949 22
2950 15
2951 17
2952 15
2953 13
2954 14
2955 14
2956 12
2957 14
2958 10
2959 14
2960 14
2961 16
2962 18
2963 15
2964 17
2965 15
2966 17
2967 14
2968 20
2969 19
2970 9
2971 14
2972 18
2973 15
2974 17
2975 13
2976 22
2977 19
2978 14
2979 12
2980 15
2981 17
2982 9
2983 21
2984 14
2985 19
2986 17
2987 15
2988 16
2989 13
2990 13
2991 16
2992 12
2993 19
2994 12
2995 15
